Photographer_ID,Photographer_Name,Camera_Brand,Camera_Model,Lens_Type,Shooting_Style,Experience_Level,Photos_Taken_Monthly,Editing_Software,Social_Media_Following,Location_London,Weather_Preference,Time_of_Shooting,Earnings_from_Photography
208,User_208,Panasonic,Lumix S1,50mm f/1.8,Event,Beginner,1766.0,GIMP,38430.0,Hackney,Sunny,Evening,8475.59
209,User_209,Olympus,PEN-F,50mm f/1.8,Sports,Intermediate,2345.0,Photoshop,13030.0,Hackney,Any,Night,5548.69
210,User_210,Sony,A6600,24-70mm f/2.8,Street,Intermediate,2033.0,None,30482.0,Westminster,Cloudy,Evening,6700.61
211,User_211,Olympus,PEN-F,35mm f/1.4,Wildlife,Intermediate,2675.0,Lightroom,27445.0,Hackney,Rainy,Evening,558.66
212,User_212,Nikon,D850,35mm f/1.4,Street,,1043.0,None,16289.0,Greenwich,Sunny,Morning,4160.35
213,User_213,Olympus,PEN-F,,Wildlife,Beginner,2907.0,Photoshop,28615.0,Camden,Sunny,Night,112.5
214,User_214,Sony,A7R IV,70-200mm f/2.8,Wildlife,Intermediate,1743.0,GIMP,47291.0,Camden,Rainy,Night,4421.05
215,User_215,Fujifilm,X-T4,35mm f/1.4,Landscape,Beginner,149.0,,41007.0,Chelsea,Any,Afternoon,3658.71
216,User_216,Olympus,PEN-F,70-200mm f/2.8,Event,Intermediate,1901.0,Capture One,17698.0,Chelsea,Rainy,Night,8837.25
217,User_217,Olympus,PEN-F,35mm f/1.4,Sports,Intermediate,123.0,Capture One,27201.0,Chelsea,Cloudy,Night,5145.79
218,User_218,Fujifilm,X100V,50mm f/1.8,Sports,Beginner,1019.0,,45753.0,Greenwich,Any,Morning,3943.99
219,User_219,Nikon,D7500,24-70mm f/2.8,Portrait,Professional,314.0,GIMP,32244.0,Hackney,,Evening,8149.04
220,User_220,Nikon,D850,70-200mm f/2.8,Sports,Beginner,1304.0,GIMP,3701.0,Hackney,Sunny,Afternoon,
221,User_221,Fujifilm,X100V,85mm f/1.2,Landscape,Beginner,585.0,Capture One,22104.0,Camden,Sunny,Night,4213.6
222,,Canon,5D Mark IV,85mm f/1.2,Street,Professional,1986.0,Capture One,19197.0,Islington,Rainy,Night,7958.64
223,User_223,Sony,A7R IV,24-70mm f/2.8,Street,Beginner,2949.0,None,1663.0,Hackney,Sunny,Afternoon,3135.17
224,User_224,Canon,EOS R5,50mm f/1.8,Sports,Professional,2035.0,Lightroom,,Greenwich,,Morning,3916.7
225,User_225,Fujifilm,X-T4,85mm f/1.2,Street,Beginner,1599.0,None,3391.0,Hackney,Cloudy,Morning,7184.25
226,User_226,Olympus,OM-D E-M1,70-200mm f/2.8,Street,Professional,2472.0,,39804.0,Soho,Cloudy,Morning,2895.83
227,,Nikon,D7500,70-200mm f/2.8,Wildlife,Professional,1436.0,None,1231.0,Hackney,Cloudy,Morning,524.4
228,User_228,Olympus,OM-D E-M1,50mm f/1.8,Portrait,Beginner,,,6902.0,Greenwich,Any,Afternoon,8615.29
229,User_229,Nikon,D850,,Portrait,Beginner,267.0,Lightroom,43541.0,Camden,Sunny,Evening,5585.73
230,User_230,Nikon,D7500,50mm f/1.8,Event,Beginner,375.0,Capture One,31994.0,Hackney,Rainy,Evening,2778.31
231,User_231,Panasonic,Lumix S1,50mm f/1.8,Portrait,Beginner,1492.0,Capture One,33698.0,Camden,Cloudy,Afternoon,7502.27
232,User_232,Fujifilm,X-T4,50mm f/1.8,Event,Professional,1531.0,None,40260.0,Soho,Any,Morning,8646.47
233,User_233,Sony,A7R IV,,Street,Beginner,1489.0,Capture One,24233.0,Islington,Sunny,Afternoon,2139.41
234,User_234,Sony,A6600,35mm f/1.4,Street,,353.0,,46397.0,Chelsea,Sunny,Evening,
235,User_235,Nikon,Z7,35mm f/1.4,Wildlife,Intermediate,2667.0,Capture One,14749.0,Westminster,Cloudy,Evening,6001.45
236,User_236,Fujifilm,GFX 50R,,Portrait,Beginner,1020.0,Capture One,19835.0,Camden,Any,Afternoon,1984.74
237,User_237,Olympus,OM-D E-M1,85mm f/1.2,Wildlife,Professional,818.0,GIMP,34496.0,Camden,Any,Afternoon,262.94
238,User_238,Canon,5D Mark IV,85mm f/1.2,Event,Beginner,272.0,Lightroom,16659.0,Camden,Cloudy,Evening,1732.97
239,User_239,Nikon,D7500,24-70mm f/2.8,Landscape,Professional,,GIMP,39098.0,Hackney,Cloudy,Afternoon,4052.41
240,User_240,Panasonic,Lumix S1,50mm f/1.8,Event,Intermediate,1739.0,Capture One,,Islington,Sunny,Afternoon,349.82
241,User_241,Panasonic,Lumix S1,85mm f/1.2,Landscape,Beginner,1707.0,None,27314.0,Greenwich,Sunny,Night,9232.8
242,User_242,Canon,EOS 90D,,Event,Professional,1990.0,None,40397.0,Greenwich,Rainy,Morning,2322.04
243,User_243,Sony,A7R IV,35mm f/1.4,Landscape,Professional,1948.0,,43643.0,Soho,Any,Afternoon,9551.33
244,User_244,Panasonic,Lumix GH5,35mm f/1.4,Wildlife,Intermediate,849.0,GIMP,41176.0,Islington,Sunny,Afternoon,9647.86
245,User_245,Nikon,D850,50mm f/1.8,Landscape,,2847.0,,9159.0,Greenwich,Any,Morning,1125.0
246,User_246,Olympus,PEN-F,35mm f/1.4,Landscape,,2457.0,Capture One,48277.0,Hackney,Rainy,Afternoon,988.12
247,User_247,Fujifilm,GFX 50R,50mm f/1.8,Event,Intermediate,1477.0,None,35910.0,Camden,Any,Night,7043.35
248,User_248,Canon,5D Mark IV,70-200mm f/2.8,Sports,Beginner,1284.0,GIMP,31662.0,Islington,Sunny,Morning,8877.57
249,User_249,Canon,5D Mark IV,,Landscape,Beginner,362.0,None,22273.0,Islington,Any,Evening,4464.12
250,User_250,Canon,EOS R5,,Sports,Beginner,1819.0,None,11784.0,Chelsea,Rainy,Evening,
251,User_251,Fujifilm,GFX 50R,35mm f/1.4,Portrait,Intermediate,608.0,None,33481.0,Westminster,Any,Afternoon,5903.67
252,User_252,Nikon,D7500,70-200mm f/2.8,Sports,Intermediate,2962.0,Lightroom,31331.0,Chelsea,Any,Morning,1211.51
253,User_253,Canon,5D Mark IV,50mm f/1.8,Sports,Intermediate,784.0,Photoshop,38095.0,Chelsea,Rainy,Evening,579.69
254,User_254,Fujifilm,X-T4,35mm f/1.4,Wildlife,Professional,930.0,Photoshop,37389.0,Soho,Rainy,Evening,7865.06
255,,Olympus,OM-D E-M1,50mm f/1.8,Event,Intermediate,564.0,Capture One,38314.0,Islington,Any,Evening,5364.19
256,User_256,Nikon,D850,50mm f/1.8,Event,Professional,620.0,Capture One,4710.0,Camden,Sunny,Night,7759.34
257,User_257,Panasonic,Lumix S1,70-200mm f/2.8,Landscape,Intermediate,1186.0,None,16093.0,Chelsea,Cloudy,Night,9599.33
258,User_258,Panasonic,Lumix S1,35mm f/1.4,Landscape,Professional,2097.0,Lightroom,33251.0,Islington,Cloudy,Morning,1131.2
259,User_259,Fujifilm,X100V,,Event,Intermediate,2305.0,GIMP,38518.0,Soho,Cloudy,Night,9890.82
260,User_260,Fujifilm,X-T4,70-200mm f/2.8,Landscape,Beginner,354.0,None,33314.0,Hackney,Cloudy,Morning,6728.43
261,User_261,Canon,EOS 90D,35mm f/1.4,Street,Professional,471.0,None,36273.0,Westminster,Any,Night,1878.97
262,User_262,Canon,EOS 90D,35mm f/1.4,Portrait,Intermediate,104.0,,6351.0,Hackney,Rainy,Afternoon,1249.7
263,User_263,Nikon,Z7,,Wildlife,Beginner,2760.0,Photoshop,28457.0,Westminster,Rainy,Morning,6871.57
264,User_264,Canon,5D Mark IV,85mm f/1.2,Sports,Intermediate,1085.0,Lightroom,13423.0,Soho,,Evening,2665.0
265,User_265,Canon,EOS 90D,70-200mm f/2.8,Event,Professional,2393.0,Photoshop,48827.0,Camden,,Night,4374.77
266,User_266,Sony,A7 III,35mm f/1.4,Street,Professional,237.0,None,9787.0,Greenwich,,Afternoon,5195.3
267,User_267,Panasonic,Lumix S1,50mm f/1.8,Street,,911.0,Photoshop,24684.0,Islington,Sunny,Afternoon,6483.45
268,User_268,Sony,A7R IV,24-70mm f/2.8,Wildlife,Beginner,958.0,Capture One,9953.0,Islington,Sunny,Afternoon,
269,User_269,Nikon,D850,50mm f/1.8,Landscape,Professional,300.0,,20560.0,Chelsea,Any,Evening,4322.57
270,,Canon,EOS R5,85mm f/1.2,Sports,Professional,2764.0,Lightroom,45474.0,Islington,Rainy,Morning,9712.59
271,User_271,Olympus,PEN-F,24-70mm f/2.8,Landscape,Beginner,2279.0,Lightroom,41871.0,Westminster,Cloudy,Morning,2786.05
272,User_272,Olympus,OM-D E-M1,85mm f/1.2,Wildlife,Beginner,1933.0,Photoshop,39058.0,Soho,Cloudy,Night,
273,User_273,Sony,A7 III,24-70mm f/2.8,Landscape,Beginner,1640.0,Lightroom,197.0,Greenwich,Cloudy,Night,2180.69
274,User_274,Fujifilm,X100V,70-200mm f/2.8,Sports,Professional,984.0,None,34677.0,Westminster,Any,Night,5307.48
275,User_275,Olympus,OM-D E-M1,24-70mm f/2.8,Street,Intermediate,2287.0,GIMP,9751.0,Greenwich,Rainy,Afternoon,7873.66
276,User_276,Panasonic,Lumix S1,35mm f/1.4,Event,Intermediate,2567.0,,,Hackney,Sunny,Evening,1436.3
277,User_277,Canon,5D Mark IV,,Event,Professional,2564.0,GIMP,18667.0,Westminster,Rainy,Night,830.06
278,User_278,Sony,A7 III,50mm f/1.8,Street,Beginner,,GIMP,4310.0,Greenwich,Cloudy,Night,9938.17
279,,Canon,EOS 90D,70-200mm f/2.8,Event,Beginner,1710.0,Capture One,34231.0,Islington,Sunny,Afternoon,6979.62
280,User_280,Panasonic,Lumix GH5,50mm f/1.8,Sports,Intermediate,1824.0,Lightroom,4298.0,Greenwich,Cloudy,Evening,3328.61
281,User_281,Panasonic,Lumix GH5,,Landscape,Intermediate,1571.0,Photoshop,30448.0,Camden,Cloudy,Evening,
282,User_282,Canon,EOS 90D,85mm f/1.2,Wildlife,Professional,374.0,Lightroom,46914.0,Camden,Cloudy,Night,8609.34
283,,Nikon,Z7,85mm f/1.2,Street,Professional,779.0,None,,Greenwich,Sunny,Morning,5843.21
284,,Olympus,OM-D E-M1,50mm f/1.8,Street,Beginner,2508.0,None,36718.0,Camden,Sunny,Evening,2424.1
285,User_285,Fujifilm,X100V,70-200mm f/2.8,Landscape,Beginner,,Lightroom,40302.0,Chelsea,,Morning,457.61
286,User_286,Fujifilm,GFX 50R,70-200mm f/2.8,Portrait,Beginner,1554.0,Photoshop,48187.0,Soho,Sunny,Night,3501.53
287,User_287,Panasonic,Lumix GH5,70-200mm f/2.8,Portrait,Professional,1940.0,Capture One,30542.0,Hackney,Cloudy,Afternoon,2092.59
288,User_288,Fujifilm,X-T4,50mm f/1.8,Event,Professional,1051.0,Capture One,48770.0,Islington,Any,Night,7430.74
289,User_289,Fujifilm,X100V,70-200mm f/2.8,Event,Professional,2001.0,,18964.0,Hackney,Cloudy,Morning,159.45
290,User_290,Fujifilm,X100V,,Landscape,Beginner,975.0,GIMP,11336.0,Camden,Sunny,Morning,
291,User_291,Fujifilm,X-T4,35mm f/1.4,Street,Professional,1756.0,GIMP,33992.0,Islington,Sunny,Night,4914.84
292,User_292,Sony,A7 III,50mm f/1.8,Event,Intermediate,1062.0,Capture One,11259.0,Soho,Rainy,Afternoon,7800.29
293,User_293,Fujifilm,GFX 50R,85mm f/1.2,Street,Intermediate,2194.0,Photoshop,30584.0,Westminster,Any,Evening,
294,User_294,Nikon,D7500,35mm f/1.4,Wildlife,Professional,2847.0,Capture One,4123.0,Soho,,Evening,3933.52
295,User_295,Olympus,PEN-F,35mm f/1.4,Event,Professional,927.0,Lightroom,13165.0,Westminster,Any,Afternoon,3136.46
296,User_296,Nikon,Z7,24-70mm f/2.8,Sports,Beginner,1334.0,,16997.0,Hackney,Rainy,Night,7652.26
297,,Canon,EOS R5,24-70mm f/2.8,Landscape,Professional,331.0,None,45639.0,Greenwich,Any,Morning,3862.4
298,User_298,Canon,5D Mark IV,24-70mm f/2.8,Wildlife,Beginner,2668.0,GIMP,4652.0,Islington,Any,Morning,
299,User_299,Panasonic,Lumix GH5,85mm f/1.2,Street,Beginner,929.0,Capture One,32558.0,Soho,Any,Morning,2799.88
300,User_300,Nikon,D850,85mm f/1.2,Event,Professional,1844.0,Lightroom,20408.0,Westminster,Any,Night,366.31
